Id,OfficeCategory
8589,1
8590,2
8591,4
8592,4
8593,1
8594,4
8595,2
8596,1
8597,0
8598,0
8599,3
8600,3
8601,1
8602,0
8603,1
8604,2
8605,1
8606,0
8607,2
8608,2
8609,3
8610,1
8611,2
8612,0
8613,2
8614,4
8615,4
8616,2
8617,4
8618,4
8619,0
8620,1
8621,1
8622,2
8623,3
8624,4
8625,0
8626,4
8627,3
8628,0
8629,1
8630,3
8631,1
8632,3
8633,1
8634,3
8635,4
8636,3
8637,0
8638,0
8639,0
8640,4
8641,2
8642,1
8643,4
8644,2
8645,3
8646,0
8647,2
8648,1
8649,0
8650,3
8651,3
8652,4
8653,2
8654,2
8655,3
8656,1
8657,0
8658,4
8659,1
8660,4
8661,0
8662,4
8663,3
8664,3
8665,4
8666,4
8667,4
8668,0
8669,2
8670,4
8671,2
8672,4
8673,4
8674,0
8675,4
8676,0
8677,4
8678,3
8679,0
8680,2
8681,3
8682,3
8683,2
8684,0
8685,1
8686,4
8687,0
8688,3
8689,0
8690,2
8691,4
8692,1
8693,1
8694,4
8695,0
8696,2
8697,3
8698,1
8699,0
8700,0
8701,3
8702,2
8703,0
8704,0
8705,2
8706,2
8707,2
8708,0
8709,0
8710,3
8711,1
8712,2
8713,4
8714,3
8715,1
8716,0
8717,1
8718,3
8719,4
8720,3
8721,0
8722,1
8723,0
8724,2
8725,3
8726,4
8727,4
8728,3
8729,1
8730,3
8731,4
8732,4
8733,3
8734,1
8735,1
8736,4
8737,2
8738,1
8739,1
8740,2
8741,1
8742,1
8743,3
8744,3
8745,0
8746,3
8747,4
8748,1
8749,4
8750,1
8751,4
8752,3
8753,1
8754,4
8755,1
8756,1
8757,2
8758,3
8759,3
8760,4
8761,0
8762,3
8763,3
8764,0
8765,0
8766,4
8767,3
8768,4
8769,0
8770,1
8771,3
8772,1
8773,3
8774,4
8775,2
8776,0
8777,2
8778,4
8779,4
8780,1
8781,2
8782,4
8783,2
8784,0
8785,2
8786,3
8787,1
8788,0
8789,3
8790,4
8791,2
8792,3
8793,4
8794,0
8795,4
8796,1
8797,3
8798,2
8799,0
8800,0
8801,4
8802,3
8803,1
8804,3
8805,4
8806,0
8807,4
8808,4
8809,2
8810,1
8811,3
8812,4
8813,2
8814,2
8815,0
8816,0
8817,4
8818,2
8819,1
8820,0
8821,2
8822,4
8823,3
8824,1
8825,0
8826,2
8827,2
8828,1
8829,3
8830,4
8831,2
8832,4
8833,3
8834,3
8835,1
8836,3
8837,3
8838,0
8839,3
8840,2
8841,1
8842,2
8843,4
8844,0
8845,3
8846,1
8847,0
8848,2
8849,3
8850,4
8851,2
8852,1
8853,4
8854,1
8855,0
8856,2
8857,3
8858,0
8859,1
8860,3
8861,4
8862,3
8863,4
8864,1
8865,3
8866,3
8867,4
8868,3
8869,2
8870,2
8871,1
8872,1
8873,1
8874,2
8875,0
8876,2
8877,4
8878,2
8879,4
8880,3
8881,4
8882,0
8883,2
8884,4
8885,1
8886,4
8887,4
8888,1
8889,0
8890,1
8891,4
8892,0
8893,4
8894,1
8895,4
8896,2
8897,2
8898,1
8899,1
8900,1
8901,3
8902,0
8903,1
8904,4
8905,0
8906,4
8907,1
8908,3
8909,4
8910,2
8911,3
8912,3
8913,0
8914,2
8915,2
8916,2
8917,2
8918,3
8919,4
8920,1
8921,2
8922,3
8923,0
8924,2
8925,2
8926,4
8927,0
8928,4
8929,4
8930,2
8931,2
8932,0
8933,0
8934,0
8935,4
8936,4
8937,3
8938,0
8939,4
8940,1
8941,1
8942,1
8943,0
8944,1
8945,2
8946,2
8947,2
8948,2
8949,1
8950,2
8951,2
8952,3
8953,3
8954,0
8955,2
8956,3
8957,3
8958,2
8959,3
8960,3
8961,4
8962,2
8963,2
8964,3
8965,0
8966,1
8967,4
8968,1
8969,2
8970,2
8971,0
8972,2
8973,1
8974,3
8975,0
8976,4
8977,1
8978,2
8979,4
8980,3
8981,2
8982,1
8983,0
8984,2
8985,2
8986,0
8987,4
8988,2
8989,4
8990,4
8991,2
8992,3
8993,4
8994,2
8995,2
8996,1
8997,2
8998,4
8999,3
9000,4
9001,0
9002,2
9003,0
9004,4
9005,3
9006,3
9007,3
9008,4
9009,4
9010,0
9011,1
9012,3
9013,4
9014,1
9015,3
9016,1
9017,2
9018,3
9019,3
9020,1
9021,3
9022,1
9023,3
9024,1
9025,2
9026,1
9027,0
9028,3
9029,4
9030,1
9031,3
9032,3
9033,2
9034,3
9035,1
9036,1
9037,3
9038,2
9039,2
9040,1
9041,2
9042,4
9043,0
9044,3
9045,4
9046,1
9047,3
9048,4
9049,3
9050,3
9051,1
9052,1
9053,2
9054,2
9055,2
9056,1
9057,1
9058,1
9059,2
9060,4
9061,1
9062,4
9063,3
9064,0
9065,0
9066,2
9067,4
9068,1
9069,1
9070,3
9071,0
9072,1
9073,3
9074,3
9075,0
9076,2
9077,1
9078,4
9079,0
9080,2
9081,4
9082,2
9083,0
9084,1
9085,3
9086,4
9087,2
9088,0
9089,3
9090,2
9091,3
9092,1
9093,3
9094,0
9095,2
9096,3
9097,4
9098,1
9099,1
9100,1
9101,0
9102,2
9103,4
9104,4
9105,2
9106,4
9107,3
9108,2
9109,1
9110,3
9111,1
9112,3
9113,4
9114,1
9115,1
9116,3
9117,1
9118,3
9119,4
9120,4
9121,2
9122,2
9123,3
9124,3
9125,2
9126,1
9127,2
9128,0
9129,4
9130,1
9131,4
9132,0
9133,2
9134,1
9135,1
9136,2
9137,4
9138,0
9139,2
9140,3
9141,2
9142,0
9143,3
9144,1
9145,1
9146,3
9147,2
9148,0
9149,2
9150,0
9151,0
9152,2
9153,2
9154,0
9155,3
9156,2
9157,4
9158,4
9159,4
9160,3
9161,0
9162,2
9163,0
9164,4
9165,0
9166,4
9167,4
9168,4
9169,1
9170,0
9171,3
9172,3
9173,3
9174,4
9175,0
9176,2
9177,1
9178,3
9179,0
9180,3
9181,3
9182,3
9183,1
9184,1
9185,2
9186,0
9187,0
9188,3
9189,0
9190,0
9191,0
9192,4
9193,0
9194,1
9195,4
9196,1
9197,1
9198,0
9199,4
9200,2
9201,4
9202,4
9203,2
9204,0
9205,2
9206,2
9207,4
9208,4
9209,3
9210,3
9211,4
9212,4
9213,2
9214,4
9215,3
9216,0
9217,1
9218,4
9219,1
9220,0
9221,2
9222,4
9223,2
9224,1
9225,0
9226,2
9227,2
9228,4
9229,3
9230,3
9231,2
9232,3
9233,0
9234,0
9235,2
9236,1
9237,4
9238,0
9239,3
9240,4
9241,2
9242,2
9243,2
9244,3
9245,0
9246,2
9247,3
9248,2
9249,3
9250,2
9251,4
9252,0
9253,0
9254,1
9255,4
9256,0
9257,2
9258,0
9259,4
9260,0
9261,1
9262,2
9263,0
9264,4
9265,4
9266,2
9267,1
9268,3
9269,2
9270,4
9271,1
9272,3
9273,4
9274,0
9275,2
9276,3
9277,3
9278,4
9279,1
9280,1
9281,3
9282,1
9283,0
9284,0
9285,2
9286,3
9287,3
9288,1
9289,0
9290,0
9291,1
9292,0
9293,0
9294,2
9295,4
9296,0
9297,4
9298,1
9299,2
9300,0
9301,1
9302,0
9303,2
9304,4
9305,3
9306,2
9307,2
9308,4
9309,4
9310,4
9311,1
9312,2
9313,2
9314,0
9315,3
9316,4
9317,4
9318,2
9319,4
9320,1
9321,1
9322,0
9323,4
9324,0
9325,0
9326,3
9327,0
9328,2
9329,2
9330,2
9331,0
9332,4
9333,1
9334,0
9335,0
9336,3
9337,4
9338,0
9339,1
9340,0
9341,4
9342,3
9343,1
9344,1
9345,1
9346,3
9347,4
9348,4
9349,0
9350,0
9351,0
9352,1
9353,2
9354,3
9355,4
9356,0
9357,0
9358,3
9359,0
9360,3
9361,1
9362,0
9363,0
9364,1
9365,1
9366,3
9367,2
9368,1
9369,1
9370,1
9371,0
9372,4
9373,1
9374,2
9375,1
9376,1
9377,3
9378,0
9379,0
9380,0
9381,1
9382,0
9383,3
9384,3
9385,0
9386,0
9387,2
9388,3
9389,4
9390,2
9391,4
9392,2
9393,3
9394,4
9395,4
9396,2
9397,0
9398,2
9399,3
9400,3
9401,0
9402,0
9403,0
9404,0
9405,4
9406,2
9407,3
9408,3
9409,4
9410,1
9411,2
9412,3
9413,3
9414,3
9415,1
9416,2
9417,3
9418,1
9419,3
9420,1
9421,3
9422,1
9423,1
9424,1
9425,1
9426,3
9427,2
9428,2
9429,1
9430,2
9431,1
9432,0
9433,0
9434,1
9435,4
9436,4
9437,1
9438,2
9439,0
9440,1
9441,0
9442,1
9443,4
9444,0
9445,3
9446,1
9447,4
9448,1
9449,2
9450,4
9451,0
9452,4
9453,2
9454,1
9455,1
9456,1
9457,3
9458,3
9459,3
9460,0
9461,1
9462,1
9463,3
9464,3
9465,0
9466,4
9467,4
9468,1
9469,4
9470,4
9471,0
9472,1
9473,1
9474,1
9475,2
9476,4
9477,4
9478,0
9479,0
9480,0
9481,0
9482,0
9483,2
9484,3
9485,3
9486,3
9487,4
9488,0
9489,3
9490,0
9491,1
9492,3
9493,2
9494,1
9495,3
9496,4
9497,3
9498,0
9499,1
9500,0
9501,0
9502,0
9503,2
9504,4
9505,1
9506,1
9507,4
9508,1
9509,3
9510,2
9511,3
9512,3
9513,0
9514,2
9515,4
9516,3
9517,1
9518,2
9519,2
9520,4
9521,3
9522,1
9523,3
9524,2
9525,0
9526,4
9527,1
9528,3
9529,4
9530,1
9531,1
9532,3
9533,4
9534,4
9535,2
9536,2
9537,3
9538,2
9539,0
9540,3
9541,4
9542,1
9543,2
9544,2
9545,0
9546,2
9547,0
9548,3
9549,1
9550,4
9551,0
9552,2
9553,1
9554,0
9555,2
9556,1
9557,3
9558,2
9559,1
9560,3
9561,4
9562,3
9563,2
9564,2
9565,3
9566,1
9567,3
9568,1
9569,3
9570,2
9571,1
9572,2
9573,1
9574,1
9575,3
9576,4
9577,3
9578,2
9579,2
9580,2
9581,4
9582,3
9583,1
9584,4
9585,1
9586,3
9587,0
9588,2
9589,2
9590,4
9591,2
9592,4
9593,2
9594,0
9595,3
9596,1
9597,2
9598,2
9599,1
9600,1
9601,1
9602,1
9603,3
9604,3
9605,2
9606,3
9607,3
9608,3
9609,1
9610,4
9611,2
9612,2
9613,0
9614,0
9615,1
9616,1
9617,4
9618,0
9619,4
9620,4
9621,2
9622,4
9623,2
9624,1
9625,4
9626,2
9627,2
9628,2
9629,3
9630,2
9631,1
9632,1
9633,4
9634,2
9635,2
9636,4
9637,3
9638,1
9639,2
9640,0
9641,1
9642,0
9643,1
9644,4
9645,0
9646,3
9647,1
9648,4
9649,1
9650,3
9651,1
9652,2
9653,3
9654,3
9655,4
9656,3
9657,3
9658,0
9659,1
9660,0
9661,3
9662,3
9663,2
9664,3
9665,2
9666,4
9667,3
9668,1
9669,0
9670,1
9671,1
9672,4
9673,1
9674,1
9675,1
9676,0
9677,0
9678,4
9679,4
9680,2
9681,1
9682,0
9683,3
9684,2
9685,1
9686,0
9687,3
9688,0
9689,3
9690,3
9691,3
9692,3
9693,4
9694,1
9695,3
9696,0
9697,4
9698,2
9699,2
9700,3
9701,0
9702,2
9703,4
9704,2
9705,0
9706,3
9707,2
9708,2
9709,2
9710,0
9711,1
9712,0
9713,0
9714,4
9715,2
9716,2
9717,2
9718,0
9719,4
9720,0
9721,3
9722,1
9723,0
9724,2
9725,3
9726,3
9727,1
9728,4
9729,1
9730,2
9731,1
9732,4
9733,4
9734,2
9735,0
9736,0
9737,1
9738,1
9739,0
9740,1
9741,1
9742,3
9743,2
9744,4
9745,1
9746,1
9747,2
9748,2
9749,4
9750,4
9751,1
9752,3
9753,2
9754,0
9755,1
9756,4
9757,1
9758,0
9759,0
9760,0
9761,4
9762,1
9763,3
9764,2
9765,2
9766,3
9767,4
9768,3
9769,3
9770,0
9771,2
9772,0
9773,1
9774,1
9775,3
9776,1
9777,4
9778,1
9779,1
9780,1
9781,3
9782,0
9783,0
9784,0
9785,4
9786,2
9787,2
9788,3
9789,3
9790,4
9791,1
9792,2
9793,1
9794,3
9795,0
9796,4
9797,2
9798,2
9799,3
9800,1
9801,3
9802,2
9803,3
9804,0
9805,1
9806,2
9807,2
9808,0
9809,3
9810,2
9811,1
9812,3
9813,4
9814,3
9815,0
9816,4
9817,0
9818,4
9819,4
9820,3
9821,1
9822,0
9823,2
9824,3
9825,2
9826,3
9827,3
9828,3
9829,2
9830,0
9831,1
9832,3
9833,0
9834,3
9835,0
9836,0
9837,1
9838,2
9839,2
9840,2
9841,3
9842,3
9843,0
9844,2
9845,2
9846,4
9847,4
9848,4
9849,4
9850,1
9851,2
9852,2
9853,4
9854,4
9855,1
9856,0
9857,0
9858,0
9859,0
9860,4
9861,4
9862,0
9863,0
9864,2
9865,4
9866,4
9867,0
9868,3
9869,3
9870,3
9871,4
9872,3
9873,1
9874,4
9875,2
9876,2
9877,1
9878,4
9879,1
9880,4
9881,2
9882,0
9883,1
9884,1
9885,4
9886,1
9887,0
9888,4
9889,1
9890,2
9891,4
9892,3
9893,3
9894,0
9895,0
9896,4
9897,3
9898,3
9899,1
9900,4
9901,3
9902,2
9903,0
9904,0
9905,1
9906,0
9907,2
9908,2
9909,1
9910,3
9911,1
9912,3
9913,0
9914,3
9915,3
9916,2
9917,2
9918,3
9919,1
9920,2
9921,1
9922,3
9923,3
9924,4
9925,4
9926,4
9927,3
9928,1
9929,4
9930,2
9931,1
9932,3
9933,2
9934,0
9935,2
9936,3
9937,2
9938,3
9939,4
9940,3
9941,4
9942,3
9943,3
9944,3
9945,1
9946,2
9947,3
9948,0
9949,2
9950,4
9951,3
9952,2
9953,2
9954,3
9955,3
9956,1
9957,4
9958,2
9959,3
9960,0
9961,4
9962,1
9963,4
9964,1
9965,0
9966,3
9967,0
9968,3
9969,4
9970,0
9971,4
9972,3
9973,0
9974,2
9975,2
9976,0
9977,2
9978,1
9979,4
9980,2
9981,1
9982,2
9983,1
9984,1
9985,4
9986,0
9987,2
9988,2
9989,1
9990,2
9991,1
9992,2
9993,4
9994,0
9995,4
9996,2
9997,1
9998,1
9999,2
10000,0
10001,3
10002,2
10003,0
10004,3
10005,4
10006,3
10007,4
10008,2
10009,4
10010,2
10011,1
10012,3
10013,0
10014,0
10015,1
10016,3
10017,3
10018,1
10019,1
10020,0
10021,4
10022,4
10023,1
10024,2
10025,2
10026,3
10027,0
10028,2
10029,2
10030,2
10031,4
10032,0
10033,2
10034,1
10035,2
10036,0
10037,2
10038,2
10039,0
10040,1
10041,3
10042,0
10043,1
10044,1
10045,4
10046,3
10047,2
10048,1
10049,4
10050,2
10051,4
10052,1
10053,2
10054,3
10055,4
10056,1
10057,0
10058,4
10059,4
10060,4
10061,0
10062,4
10063,0
10064,1
10065,4
10066,0
10067,2
10068,1
10069,1
10070,1
10071,0
10072,1
10073,3
10074,4
10075,3
10076,1
10077,4
10078,3
10079,3
10080,0
10081,2
10082,4
10083,2
10084,4
10085,4
10086,3
10087,4
10088,4
10089,4
10090,3
10091,1
10092,0
10093,4
10094,2
10095,2
10096,0
10097,2
10098,1
10099,1
10100,3
10101,3
10102,2
10103,2
10104,1
10105,3
10106,4
10107,4
10108,0
10109,4
10110,0
10111,3
10112,2
10113,1
10114,4
10115,2
10116,2
10117,3
10118,4
10119,3
10120,1
10121,1
10122,2
10123,2
10124,2
10125,2
10126,4
10127,3
10128,1
10129,0
10130,1
10131,2
10132,4
10133,4
10134,0
10135,1
10136,2
10137,2
10138,4
10139,0
10140,4
10141,0
10142,1
10143,4
10144,0
10145,1
10146,1
10147,4
10148,4
10149,0
10150,3
10151,3
10152,0
10153,0
10154,2
10155,0
10156,0
10157,2
10158,4
10159,0
10160,0
10161,2
10162,3
10163,1
10164,3
10165,1
10166,4
10167,1
10168,0
10169,4
10170,0
10171,4
10172,1
10173,1
10174,4
10175,2
10176,1
10177,2
10178,0
10179,1
10180,4
10181,3
10182,1
10183,3
10184,3
10185,3
10186,1
10187,2
10188,4
10189,4
10190,0
10191,4
10192,2
10193,0
10194,3
10195,2
10196,4
10197,4
10198,2
10199,3
10200,1
10201,4
10202,4
10203,3
10204,1
10205,1
10206,2
10207,2
10208,1
10209,4
10210,2
10211,0
10212,3
10213,4
10214,3
10215,1
10216,1
10217,4
10218,4
10219,2
10220,4
10221,3
10222,3
10223,3
10224,2
10225,2
10226,3
10227,1
10228,3
10229,0
10230,3
10231,2
10232,1
10233,1
10234,4
10235,4
10236,2
10237,3
10238,4
10239,1
10240,1
10241,2
10242,1
10243,2
10244,0
10245,1
10246,4
10247,3
10248,3
10249,3
10250,3
10251,2
10252,0
10253,2
10254,3
10255,1
10256,0
10257,4
10258,0
10259,4
10260,3
10261,0
10262,1
10263,4
10264,0
10265,2
10266,1
10267,4
10268,0
10269,4
10270,0
10271,1
10272,1
10273,4
10274,4
10275,1
10276,2
10277,0
10278,4
10279,3
10280,4
10281,0
10282,2
10283,1
10284,3
10285,4
10286,4
10287,2
10288,1
10289,4
10290,4
10291,2
10292,2
10293,1
10294,2
10295,2
10296,4
10297,3
10298,4
10299,2
10300,0
10301,2
10302,2
10303,0
10304,3
10305,3
10306,2
10307,0
10308,1
10309,3
10310,2
10311,2
10312,2
10313,4
10314,1
10315,4
10316,4
10317,2
10318,1
10319,1
10320,1
10321,1
10322,0
10323,4
10324,3
10325,2
10326,0
10327,2
10328,4
10329,1
10330,4
10331,4
10332,4
10333,3
10334,3
10335,1
10336,4
10337,3
10338,2
10339,4
10340,4
10341,2
10342,2
10343,2
10344,1
10345,4
10346,3
10347,4
10348,1
10349,3
10350,1
10351,1
10352,1
10353,4
10354,4
10355,4
10356,1
10357,2
10358,4
10359,2
10360,3
10361,1
10362,2
10363,4
10364,4
10365,2
10366,2
10367,3
10368,2
10369,0
10370,4
10371,4
10372,0
10373,3
10374,4
10375,4
10376,2
10377,0
10378,4
10379,0
10380,3
10381,4
10382,0
10383,0
10384,2
10385,1
10386,0
10387,2
10388,1
10389,0
10390,4
10391,1
10392,2
10393,0
10394,3
10395,4
10396,1
10397,0
10398,0
10399,2
10400,3
10401,4
10402,2
10403,4
10404,3
10405,0
10406,4
10407,1
10408,0
10409,4
10410,1
10411,4
10412,1
10413,4
10414,0
10415,2
10416,3
10417,1
10418,3
10419,3
10420,1
10421,0
10422,4
10423,0
10424,4
10425,0
10426,2
10427,4
10428,1
10429,4
10430,2
10431,3
10432,3
10433,3
10434,1
10435,2
10436,3
10437,4
10438,2
10439,1
10440,2
10441,4
10442,4
10443,2
10444,3
10445,1
10446,3
10447,4
10448,4
10449,1
10450,0
10451,3
10452,2
10453,2
10454,4
10455,1
10456,1
10457,4
10458,2
10459,4
10460,0
10461,3
10462,1
10463,4
10464,2
10465,3
10466,1
10467,3
10468,2
10469,0
10470,2
10471,4
10472,3
10473,4
10474,0
10475,2
10476,1
10477,3
10478,2
10479,4
10480,2
10481,1
10482,3
10483,0
10484,3
10485,2
10486,0
10487,3
10488,4
10489,3
10490,1
10491,4
10492,0
10493,4
10494,1
10495,1
10496,4
10497,2
10498,0
10499,4
10500,1
10501,0
10502,2
10503,3
10504,1
10505,4
10506,1
10507,3
10508,3
10509,3
10510,1
10511,3
10512,3
10513,0
10514,2
10515,2
10516,4
10517,1
10518,3
10519,1
10520,4
10521,1
10522,2
10523,4
10524,4
10525,4
10526,3
10527,4
10528,0
10529,1
10530,2
10531,0
10532,0
10533,1
10534,1
10535,1
10536,0
10537,0
10538,4
10539,1
10540,0
10541,4
10542,0
10543,4
10544,4
10545,4
10546,4
10547,1
10548,2
10549,4
10550,3
10551,2
10552,4
10553,1
10554,0
10555,3
10556,4
10557,1
10558,2
10559,0
10560,0
10561,1
10562,3
10563,4
10564,3
10565,1
10566,0
10567,0
10568,4
10569,2
10570,3
10571,3
10572,2
10573,4
10574,3
10575,1
10576,2
10577,1
10578,2
10579,4
10580,2
10581,1
10582,1
10583,3
10584,1
10585,1
10586,3
10587,1
10588,1
10589,3
10590,2
10591,3
10592,4
10593,3
10594,4
10595,1
10596,4
10597,4
10598,1
10599,0
10600,0
10601,3
10602,2
10603,4
10604,1
10605,3
10606,1
10607,3
10608,2
10609,0
10610,4
10611,1
10612,2
10613,1
10614,3
10615,4
10616,4
10617,1
10618,2
10619,1
10620,3
10621,2
10622,1
10623,0
10624,4
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,2
10632,0
10633,1
10634,1
10635,4
10636,0
10637,4
10638,4
10639,1
10640,0
10641,1
10642,3
10643,3
10644,3
10645,1
10646,1
10647,2
10648,1
10649,3
10650,0
10651,3
10652,3
10653,1
10654,0
10655,1
10656,1
10657,2
10658,3
10659,1
10660,4
10661,2
10662,2
10663,1
10664,0
10665,4
10666,2
10667,2
10668,3
10669,2
10670,1
10671,2
10672,2
10673,3
10674,1
10675,1
10676,4
10677,0
10678,3
10679,1
10680,0
10681,3
10682,4
10683,2
10684,4
10685,2
10686,2
10687,0
10688,1
10689,4
10690,0
10691,4
10692,4
10693,2
10694,2
10695,1
10696,4
10697,2
10698,2
10699,0
10700,3
10701,3
10702,3
10703,2
10704,4
10705,1
10706,0
10707,3
10708,2
10709,4
10710,3
10711,4
10712,1
10713,2
10714,1
10715,3
10716,3
10717,3
10718,3
10719,2
10720,2
10721,2
10722,3
10723,2
10724,1
10725,0
10726,4
10727,1
10728,0
10729,3
10730,1
10731,2
10732,1
10733,3
10734,3
10735,1
10736,3
10737,4
10738,4
10739,0
10740,1
10741,2
10742,1
10743,3
10744,0
10745,1
10746,1
10747,4
10748,2
10749,0
10750,4
10751,0
10752,0
10753,0
10754,2
10755,0
10756,0
10757,4
10758,2
10759,3
10760,1
10761,1
10762,4
10763,0
10764,0
10765,2
10766,1
10767,1
10768,4
10769,1
10770,3
10771,2
10772,0
10773,3
10774,0
10775,3
10776,3
10777,3
10778,1
10779,0
10780,3
10781,0
10782,3
10783,4
10784,1
10785,1
10786,4
10787,3
10788,0
10789,3
10790,3
10791,1
10792,1
10793,4
10794,2
10795,2
10796,2
10797,3
10798,0
10799,4
10800,2
10801,1
10802,3
10803,1
10804,4
10805,4
10806,1
10807,3
10808,0
10809,4
10810,2
10811,2
10812,0
10813,0
10814,3
10815,4
10816,3
10817,3
10818,4
10819,0
10820,3
10821,2
10822,1
10823,3
10824,3
10825,0
10826,2
10827,1
10828,4
10829,0
10830,0
10831,1
10832,0
10833,1
10834,0
10835,4
10836,4
10837,0
10838,3
10839,3
10840,3
10841,4
10842,2
10843,4
10844,1
10845,1
10846,2
10847,1
10848,2
10849,1
10850,2
10851,3
10852,2
10853,4
10854,3
10855,1
10856,2
10857,3
10858,3
10859,0
10860,0
10861,3
10862,0
10863,1
10864,4
10865,0
10866,4
10867,3
10868,3
10869,0
10870,4
10871,3
10872,2
10873,4
10874,3
10875,0
10876,2
10877,1
10878,2
10879,0
10880,0
10881,4
10882,3
10883,2
10884,0
10885,1
10886,1
10887,2
10888,1
10889,0
10890,0
10891,3
10892,0
10893,3
10894,2
10895,1
10896,3
10897,2
10898,1
10899,2
10900,1
10901,3
10902,4
10903,3
10904,4
10905,1
10906,2
10907,3
10908,4
10909,4
10910,1
10911,3
10912,3
10913,2
10914,2
10915,4
10916,3
10917,1
10918,0
10919,3
10920,4
10921,4
10922,3
10923,0
10924,1
10925,4
10926,3
10927,1
10928,3
10929,1
10930,3
10931,4
10932,4
10933,3
10934,4
10935,1
10936,1
10937,3
10938,4
10939,4
10940,4
10941,2
10942,0
10943,0
10944,4
10945,4
10946,4
10947,4
10948,2
10949,3
10950,0
10951,0
10952,4
10953,0
10954,4
10955,4
10956,3
10957,2
10958,0
10959,4
10960,0
10961,2
10962,4
10963,3
10964,2
10965,1
10966,1
10967,1
10968,4
10969,4
10970,4
10971,4
10972,1
10973,4
10974,1
10975,2
10976,2
10977,1
10978,0
10979,0
10980,3
10981,0
10982,3
10983,3
10984,3
10985,4
10986,2
10987,4
10988,2
10989,4
10990,4
10991,0
10992,3
10993,2
10994,3
10995,1
10996,0
10997,2
10998,2
10999,2
11000,3
11001,2
11002,2
11003,3
11004,4
11005,2
11006,2
11007,2
11008,1
11009,3
11010,1
11011,2
11012,2
11013,3
11014,0
11015,1
11016,4
11017,2
11018,0
11019,1
11020,4
11021,1
11022,4
11023,2
11024,3
11025,4
11026,3
11027,1
11028,2
11029,4
11030,4
11031,4
11032,4
11033,1
11034,2
11035,3
11036,2
11037,4
11038,4
11039,1
11040,2
11041,2
11042,1
11043,3
11044,4
11045,2
11046,2
11047,1
11048,4
11049,3
11050,4
11051,1
11052,0
11053,0
11054,3
11055,0
11056,3
11057,2
11058,0
11059,1
11060,4
11061,1
11062,2
11063,3
11064,0
11065,1
11066,2
11067,3
11068,2
11069,3
11070,3
11071,4
11072,3
11073,4
11074,1
11075,4
11076,1
11077,4
11078,1
11079,3
11080,0
11081,4
11082,1
11083,2
11084,2
11085,1
11086,4
11087,4
11088,4
11089,4
11090,3
11091,0
11092,1
11093,3
11094,3
11095,2
11096,0
11097,0
11098,0
11099,1
11100,2
11101,1
11102,0
11103,2
11104,3
11105,4
11106,1
11107,2
11108,0
11109,1
11110,3
11111,1
11112,4
11113,1
11114,3
11115,1
11116,2
11117,2
11118,3
11119,4
11120,2
11121,2
11122,3
11123,3
11124,2
11125,4
11126,2
11127,1
11128,3
11129,1
11130,3
11131,3
11132,1
11133,4
11134,0
11135,3
11136,4
11137,1
11138,4
11139,4
11140,4
11141,2
11142,1
11143,4
11144,2
11145,1
11146,2
11147,3
11148,1
11149,2
11150,1
11151,4
11152,3
11153,0
11154,2
11155,3
11156,4
11157,2
11158,2
11159,2
11160,2
11161,0
11162,1
11163,2
11164,1
11165,0
11166,4
11167,4
11168,3
11169,1
11170,0
11171,3
11172,2
11173,0
11174,0
11175,4
11176,1
11177,2
11178,4
11179,1
11180,2
11181,1
11182,0
11183,0
11184,3
11185,1
11186,1
11187,1
11188,4
11189,1
11190,3
11191,4
11192,3
11193,1
11194,4
11195,1
11196,2
11197,0
11198,2
11199,4
11200,3
11201,2
11202,3
11203,4
11204,3
11205,3
11206,2
11207,3
11208,1
11209,1
11210,3
11211,2
11212,3
11213,1
11214,0
11215,0
11216,2
11217,2
11218,2
11219,1
11220,3
11221,0
11222,4
11223,1
11224,4
11225,2
11226,3
11227,4
11228,2
11229,2
11230,3
11231,0
11232,4
11233,1
11234,3
11235,1
11236,3
11237,3
11238,0
11239,2
11240,1
11241,2
11242,4
11243,1
11244,2
11245,1
11246,4
11247,4
11248,0
11249,3
11250,1
11251,3
11252,3
11253,0
11254,3
11255,3
11256,4
11257,3
11258,4
11259,0
11260,1
11261,3
11262,3
11263,0
11264,4
11265,1
11266,1
11267,4
11268,4
11269,1
11270,4
11271,2
11272,0
11273,2
11274,1
11275,0
11276,2
11277,2
11278,2
11279,3
11280,4
11281,1
11282,1
11283,2
11284,1
11285,3
11286,3
11287,2
11288,1
11289,4
11290,3
11291,4
11292,2
11293,1
11294,0
11295,4
11296,0
11297,0
11298,1
11299,0
11300,0
11301,1
11302,0
11303,0
11304,0
11305,2
11306,4
11307,2
11308,1
11309,2
11310,0
11311,0
11312,2
11313,2
11314,3
11315,4
11316,1
11317,1
11318,3
11319,2
11320,3
11321,4
11322,3
11323,4
11324,4
11325,2
11326,0
11327,1
11328,2
11329,3
11330,2
11331,3
11332,2
11333,3
11334,1
11335,1
11336,4
11337,2
11338,1
11339,1
11340,2
11341,4
11342,0
11343,2
11344,0
11345,4
11346,4
11347,0
11348,2
11349,2
11350,4
11351,1
11352,3
11353,0
11354,2
11355,2
11356,2
11357,2
11358,4
11359,0
11360,4
11361,2
11362,4
11363,3
11364,3
11365,3
11366,2
11367,2
11368,1
11369,4
11370,4
11371,0
11372,0
11373,2
11374,2
11375,4
11376,2
11377,2
11378,4
11379,3
11380,0
11381,4
11382,0
11383,4
11384,4
11385,4
